Release Date,Time,Actual,Forecast,Previous
"Feb 14, 2018 (Jan)",09:30,2.1%,1.9%,2.1%
"Mar 13, 2018 (Feb)",08:30,2.2%,2.2%,2.1%
"Apr 11, 2018 (Mar)",08:30,2.4%,2.4%,2.2%
"May 10, 2018 (Apr)",08:30,2.5%,2.5%,2.4%
"Jun 12, 2018 (May)",08:30,2.8%,2.7%,2.5%
"Jul 12, 2018 (Jun)",08:30,2.9%,2.9%,2.8%
"Aug 10, 2018 (Jul)",08:30,2.9%,3.0%,2.9%
"Sep 13, 2018 (Aug)",08:30,2.7%,2.8%,2.9%
"Oct 11, 2018 (Sep)",08:30,2.3%,2.4%,2.7%
"Nov 14, 2018 (Oct)",09:30,2.5%,2.5%,2.3%
"Dec 12, 2018 (Nov)",09:30,2.2%,2.2%,2.5%
"Jan 11, 2019 (Dec)",09:30,1.9%,1.9%,2.2%
"Feb 13, 2019 (Jan)",09:30,1.6%,1.5%,1.9%
"Mar 12, 2019 (Feb)",08:30,1.5%,1.6%,1.6%
"Apr 10, 2019 (Mar)",08:30,1.9%,1.8%,1.5%
"May 10, 2019 (Apr)",08:30,2.0%,2.1%,1.9%
"Jun 12, 2019 (May)",08:30,1.8%,1.9%,2.0%
"Jul 11, 2019 (Jun)",08:30,1.6%,1.6%,1.8%
"Aug 13, 2019 (Jul)",08:30,1.8%,1.7%,1.6%
"Sep 12, 2019 (Aug)",08:30,1.7%,1.8%,1.8%
"Oct 10, 2019 (Sep)",08:30,1.7%,1.8%,1.7%
"Nov 13, 2019 (Oct)",09:30,1.8%,1.7%,1.7%
"Dec 11, 2019 (Nov)",09:30,2.1%,2.0%,1.8%
"Jan 14, 2020 (Dec)",09:30,2.3%,2.3%,2.1%
"Feb 13, 2020 (Jan)",09:30,2.5%,2.4%,2.3%
"Mar 11, 2020 (Feb)",08:30,2.3%,2.2%,2.5%
"Apr 10, 2020 (Mar)",08:30,1.5%,1.6%,2.3%
"May 12, 2020 (Apr)",08:30,0.3%,0.4%,1.5%
"Jun 10, 2020 (May)",08:30,0.1%,0.2%,0.3%
